id,terrestrial_date,sol,ls,month,min_temp,pressure,day
559,2014-05-01,616,123,5,-82.0,769.0,1
561,2014-05-02,617,124,5,-84.0,769.0,2
562,2014-05-03,618,124,5,-83.0,769.0,3
560,2014-05-04,619,125,5,-82.0,766.0,4
563,2014-05-05,620,125,5,-83.0,765.0,5
564,2014-05-06,621,126,5,-82.0,765.0,6
565,2014-05-07,622,126,5,-84.0,763.0,7
566,2014-05-08,623,127,5,-83.0,763.0,8
568,2014-05-09,624,127,5,-82.0,762.0,9
569,2014-05-10,625,128,5,-81.0,761.0,10
567,2014-05-11,626,128,5,-82.0,760.0,11
570,2014-05-12,627,129,5,-82.0,759.0,12
571,2014-05-13,628,129,5,-81.0,759.0,13
572,2014-05-14,629,130,5,-84.0,759.0,14
573,2014-05-15,630,130,5,-82.0,757.0,15
576,2014-05-16,631,131,5,-81.0,756.0,16
575,2014-05-17,632,131,5,-79.0,755.0,17
574,2014-05-18,633,132,5,-81.0,754.0,18
577,2014-05-19,634,132,5,-82.0,753.0,19
578,2014-05-20,635,133,5,-82.0,754.0,20
582,2014-05-21,636,133,5,-81.0,752.0,21
580,2014-05-22,637,134,5,-80.0,752.0,22
579,2014-05-23,638,134,5,-80.0,751.0,23
581,2014-05-24,639,135,5,-80.0,750.0,24
583,2014-05-25,640,135,5,-81.0,750.0,25
584,2014-05-26,641,136,5,-81.0,749.0,26
585,2014-05-27,642,136,5,-80.0,749.0,27
586,2014-05-28,643,137,5,-80.0,748.0,28
588,2014-05-29,644,137,5,-80.0,748.0,29
589,2014-05-30,645,138,5,-81.0,746.0,30
587,2014-05-31,646,138,5,-81.0,746.0,31
590,2014-06-01,647,139,6,-79.0,746.0,1
591,2014-06-02,648,139,6,-80.0,746.0,2
592,2014-06-03,649,140,6,-79.0,745.0,3
593,2014-06-04,650,140,6,-80.0,743.0,4
595,2014-06-05,651,141,6,-80.0,743.0,5
594,2014-06-07,652,141,6,-79.0,745.0,7
596,2014-06-08,653,142,6,-80.0,744.0,8
597,2014-06-09,654,142,6,-79.0,742.0,9
598,2014-06-10,655,143,6,-77.0,741.0,10
599,2014-06-11,656,143,6,-80.0,740.0,11
600,2014-06-12,657,144,6,-79.0,739.0,12
602,2014-06-13,658,144,6,-79.0,739.0,13
603,2014-06-14,659,145,6,-77.0,738.0,14
601,2014-06-15,660,145,6,-78.0,735.0,15
604,2014-06-16,661,146,6,-76.0,735.0,16
605,2014-06-17,662,146,6,-77.0,735.0,17
609,2014-06-18,663,147,6,-77.0,734.0,18
607,2014-06-19,664,147,6,-78.0,732.0,19
610,2014-06-20,665,148,6,-78.0,735.0,20
608,2014-06-21,666,148,6,-77.0,736.0,21
606,2014-06-22,667,149,6,-76.0,736.0,22
611,2014-06-23,668,150,6,-75.0,734.0,23
613,2014-06-24,669,150,6,-84.0,735.0,24
612,2014-06-25,670,151,6,-79.0,737.0,25
614,2014-06-26,671,151,6,-79.0,740.0,26
615,2014-06-27,672,152,6,-78.0,739.0,27
616,2014-06-28,673,152,6,-78.0,738.0,28
617,2014-06-29,674,153,6,-80.0,739.0,29
618,2014-06-30,675,153,6,-80.0,740.0,30
619,2014-07-01,676,154,7,-80.0,738.0,1
622,2014-07-02,677,154,7,-78.0,737.0,2
621,2014-07-03,678,155,7,-77.0,739.0,3
624,2014-07-04,679,155,7,-77.0,738.0,4
620,2014-07-05,680,156,7,-76.0,740.0,5
623,2014-07-06,681,156,7,-79.0,738.0,6
625,2014-07-07,682,157,7,-77.0,739.0,7
626,2014-07-08,683,158,7,-79.0,741.0,8
627,2014-07-09,684,158,7,-75.0,741.0,9
628,2014-07-10,685,159,7,-77.0,740.0,10
629,2014-07-11,686,159,7,-76.0,738.0,11
630,2014-07-12,687,160,7,-77.0,739.0,12
631,2014-07-14,688,160,7,-77.0,741.0,14
632,2014-07-15,689,161,7,-76.0,742.0,15
633,2014-07-16,690,161,7,-77.0,741.0,16
634,2014-07-17,691,162,7,-76.0,741.0,17
637,2014-07-18,692,162,7,-76.0,742.0,18
636,2014-07-19,693,163,7,-76.0,741.0,19
635,2014-07-20,694,164,7,-75.0,740.0,20
638,2014-07-21,695,164,7,-76.0,741.0,21
639,2014-07-22,696,165,7,-75.0,743.0,22
640,2014-07-23,697,165,7,-74.0,743.0,23
641,2014-07-24,698,166,7,-77.0,743.0,24
642,2014-07-25,699,166,7,-76.0,744.0,25
643,2014-07-26,700,167,7,-75.0,745.0,26
644,2014-07-27,701,167,7,-77.0,745.0,27
645,2014-07-28,702,168,7,-76.0,745.0,28
646,2014-07-29,703,169,7,-75.0,747.0,29
647,2014-07-30,704,169,7,-75.0,747.0,30
648,2014-07-31,705,170,7,-76.0,746.0,31
650,2014-08-01,706,170,8,-76.0,748.0,1
651,2014-08-02,707,171,8,-76.0,749.0,2
649,2014-08-03,708,171,8,-76.0,749.0,3
652,2014-08-04,709,172,8,-73.0,750.0,4
653,2014-08-05,710,172,8,-77.0,751.0,5
654,2014-08-06,711,173,8,-75.0,751.0,6
658,2014-08-07,712,174,8,-77.0,752.0,7
656,2014-08-08,713,174,8,-76.0,754.0,8
655,2014-08-09,714,175,8,-76.0,754.0,9
657,2014-08-10,715,175,8,-73.0,755.0,10
659,2014-08-11,716,176,8,-75.0,755.0,11
661,2014-08-12,717,176,8,-76.0,756.0,12
660,2014-08-13,718,177,8,-77.0,757.0,13
662,2014-08-14,719,178,8,-77.0,758.0,14
663,2014-08-15,720,178,8,-74.0,760.0,15
664,2014-08-16,721,179,8,-73.0,761.0,16
665,2014-08-17,722,179,8,-74.0,760.0,17
666,2014-08-18,723,180,8,-73.0,761.0,18
667,2014-08-19,724,181,8,-74.0,763.0,19
669,2014-08-21,725,181,8,-73.0,764.0,21
668,2014-08-22,726,182,8,-75.0,766.0,22
671,2014-08-23,727,182,8,-76.0,766.0,23
670,2014-08-24,728,183,8,-74.0,766.0,24
672,2014-08-25,729,183,8,-75.0,768.0,25
676,2014-08-26,730,184,8,-76.0,770.0,26
673,2014-08-27,731,185,8,-75.0,771.0,27
677,2014-08-28,732,185,8,-75.0,773.0,28
674,2014-08-29,733,186,8,-74.0,773.0,29
675,2014-08-30,734,186,8,-73.0,776.0,30
678,2014-08-31,735,187,8,-73.0,776.0,31
679,2014-09-01,736,188,9,-76.0,776.0,1
680,2014-09-02,737,188,9,-74.0,777.0,2
681,2014-09-03,738,189,9,-75.0,778.0,3
682,2014-09-04,739,189,9,-77.0,779.0,4
685,2014-09-05,740,190,9,-76.0,782.0,5
683,2014-09-06,741,191,9,-70.0,784.0,6
684,2014-09-07,742,191,9,-72.0,784.0,7
686,2014-09-08,743,192,9,-72.0,786.0,8
687,2014-09-09,744,192,9,-75.0,786.0,9
689,2014-09-10,745,193,9,-74.0,787.0,10
688,2014-09-11,746,194,9,-76.0,788.0,11
691,2014-09-12,747,194,9,-73.0,789.0,12
690,2014-09-13,748,195,9,-71.0,791.0,13
692,2014-09-14,749,195,9,-73.0,794.0,14
693,2014-09-15,750,196,9,-72.0,796.0,15
695,2014-09-16,751,197,9,-72.0,797.0,16
694,2014-09-17,752,197,9,-71.0,798.0,17
698,2014-09-18,753,198,9,-73.0,800.0,18
696,2014-09-19,754,198,9,-73.0,802.0,19
697,2014-09-20,755,199,9,-74.0,806.0,20
699,2014-09-21,756,200,9,-73.0,806.0,21
700,2014-09-22,757,200,9,-73.0,807.0,22
701,2014-09-23,758,201,9,-71.0,810.0,23
702,2014-09-24,759,201,9,-77.0,809.0,24
704,2014-09-25,760,202,9,-70.0,810.0,25
705,2014-09-27,761,203,9,-72.0,814.0,27
703,2014-09-28,762,203,9,-75.0,814.0,28
706,2014-09-29,763,204,9,-78.0,817.0,29
707,2014-09-30,764,205,9,-73.0,821.0,30
708,2014-10-01,765,205,10,-73.0,820.0,1
709,2014-10-02,766,206,10,-70.0,824.0,2
710,2014-10-03,767,206,10,-71.0,824.0,3
712,2014-10-04,768,207,10,-73.0,826.0,4
711,2014-10-05,769,208,10,-73.0,829.0,5
713,2014-10-06,770,208,10,-70.0,829.0,6
714,2014-10-07,771,209,10,-71.0,836.0,7
715,2014-10-08,772,210,10,-71.0,835.0,8
716,2014-10-09,773,210,10,-70.0,838.0,9
719,2014-10-10,774,211,10,-73.0,838.0,10
717,2014-10-11,775,211,10,-71.0,838.0,11
718,2014-10-12,776,212,10,-72.0,841.0,12
720,2014-10-13,777,213,10,-72.0,841.0,13
721,2014-10-14,778,213,10,-70.0,846.0,14
722,2014-10-15,779,214,10,-71.0,845.0,15
723,2014-10-16,780,215,10,-72.0,852.0,16
725,2014-10-17,781,215,10,-74.0,849.0,17
724,2014-10-18,782,216,10,-71.0,854.0,18
727,2014-10-19,783,216,10,-69.0,853.0,19
726,2014-10-20,784,217,10,-69.0,857.0,20
728,2014-10-21,785,218,10,-74.0,858.0,21
729,2014-10-22,786,218,10,-74.0,861.0,22
732,2014-10-23,787,219,10,-73.0,860.0,23
731,2014-10-24,788,220,10,-68.0,862.0,24
730,2014-10-25,789,220,10,-68.0,862.0,25
733,2014-10-26,790,221,10,-68.0,864.0,26
734,2014-10-27,791,222,10,-70.0,867.0,27
735,2014-10-28,792,222,10,-71.0,873.0,28
736,2014-10-29,793,223,10,-71.0,877.0,29
739,2014-10-30,794,223,10,-68.0,874.0,30
738,2014-10-31,795,224,10,-68.0,875.0,31
737,2014-11-01,796,225,11,-65.0,877.0,1
740,2014-11-03,797,225,11,-65.0,879.0,3
741,2014-11-04,798,226,11,-67.0,883.0,4
743,2014-11-05,799,227,11,-70.0,884.0,5
742,2014-11-06,800,227,11,-67.0,884.0,6
746,2014-11-07,801,228,11,-70.0,884.0,7
745,2014-11-08,802,229,11,-69.0,887.0,8
744,2014-11-09,803,229,11,-69.0,888.0,9
747,2014-11-10,804,230,11,-73.0,891.0,10
748,2014-11-11,805,231,11,-70.0,893.0,11
750,2014-11-12,806,231,11,-69.0,893.0,12
749,2014-11-13,807,232,11,-71.0,892.0,13
752,2014-11-14,808,232,11,-67.0,893.0,14
753,2014-11-15,809,233,11,-70.0,895.0,15
751,2014-11-16,810,234,11,-69.0,897.0,16
754,2014-11-17,811,234,11,-71.0,900.0,17
755,2014-11-18,812,235,11,-75.0,902.0,18
756,2014-11-19,813,236,11,-67.0,904.0,19
757,2014-11-20,814,236,11,-68.0,902.0,20
759,2014-11-21,815,237,11,-69.0,905.0,21
758,2014-11-22,816,238,11,-74.0,909.0,22
761,2014-11-23,817,238,11,-69.0,913.0,23
760,2014-11-24,818,239,11,-68.0,914.0,24
763,2014-11-25,819,240,11,-71.0,913.0,25
765,2014-11-26,820,240,11,-68.0,910.0,26
762,2014-11-27,821,241,11,-68.0,910.0,27
764,2014-11-28,822,242,11,-71.0,911.0,28
766,2014-11-29,823,242,11,-69.0,912.0,29
768,2014-11-30,824,243,11,-67.0,914.0,30
767,2014-12-01,825,243,12,-67.0,914.0,1
770,2014-12-02,826,244,12,-68.0,914.0,2
769,2014-12-03,827,245,12,-68.0,911.0,3
771,2014-12-04,828,245,12,-71.0,914.0,4
773,2014-12-05,829,246,12,-71.0,914.0,5
772,2014-12-06,830,247,12,-68.0,918.0,6
774,2014-12-07,831,247,12,-68.0,920.0,7
775,2014-12-08,832,248,12,-68.0,924.0,8
776,2014-12-09,833,249,12,-69.0,923.0,9
777,2014-12-11,834,249,12,-68.0,918.0,11
780,2014-12-12,835,250,12,-69.0,917.0,12
778,2014-12-13,836,251,12,-69.0,916.0,13
779,2014-12-14,837,251,12,-69.0,916.0,14
782,2014-12-15,838,252,12,-69.0,917.0,15
781,2014-12-16,839,253,12,-70.0,917.0,16
783,2014-12-17,840,253,12,-74.0,913.0,17
784,2014-12-18,841,254,12,-75.0,914.0,18
790,2014-12-19,842,255,12,-69.0,914.0,19
793,2014-12-20,843,255,12,-69.0,916.0,20
788,2014-12-21,844,256,12,-68.0,917.0,21
786,2014-12-22,845,257,12,-73.0,920.0,22
785,2014-12-23,846,257,12,-74.0,925.0,23
791,2014-12-24,847,258,12,-69.0,918.0,24
792,2014-12-25,848,258,12,-69.0,918.0,25
787,2014-12-26,849,259,12,-69.0,918.0,26
789,2014-12-27,850,260,12,-68.0,918.0,27
794,2014-12-28,851,260,12,-68.0,919.0,28
797,2014-12-29,852,261,12,-73.0,916.0,29
796,2014-12-30,853,262,12,-67.0,913.0,30
798,2014-12-31,854,262,12,-66.0,910.0,31
799,2015-01-01,855,263,1,-69.0,912.0,1
795,2015-01-02,856,264,1,-68.0,912.0,2
801,2015-01-03,857,264,1,-76.0,911.0,3
800,2015-01-04,858,265,1,-73.0,913.0,4
802,2015-01-05,859,266,1,-72.0,915.0,5
803,2015-01-06,860,266,1,-69.0,916.0,6
804,2015-01-07,861,267,1,-70.0,917.0,7
807,2015-01-08,862,268,1,-70.0,917.0,8
805,2015-01-09,863,268,1,-72.0,916.0,9
806,2015-01-10,864,269,1,-70.0,914.0,10
808,2015-01-11,865,270,1,-70.0,913.0,11
809,2015-01-12,866,270,1,-71.0,911.0,12
810,2015-01-13,867,271,1,-71.0,910.0,13
811,2015-01-14,868,271,1,-71.0,908.0,14
812,2015-01-15,869,272,1,-72.0,906.0,15
813,2015-01-17,870,273,1,-74.0,909.0,17
814,2015-01-18,871,273,1,-70.0,903.0,18
815,2015-01-19,872,274,1,-72.0,902.0,19
817,2015-01-28,881,280,1,-73.0,899.0,28
818,2015-01-29,882,280,1,-76.0,901.0,29
820,2015-01-30,883,281,1,-74.0,897.0,30
821,2015-01-31,884,282,1,-71.0,897.0,31
819,2015-02-01,885,282,2,-71.0,895.0,1
823,2015-02-02,886,283,2,-73.0,894.0,2
822,2015-02-03,887,284,2,-73.0,897.0,3
824,2015-02-04,888,284,2,-70.0,896.0,4
825,2015-02-05,889,285,2,-70.0,895.0,5
826,2015-02-06,890,286,2,-72.0,892.0,6
827,2015-02-07,891,286,2,-72.0,892.0,7
828,2015-02-08,892,287,2,-71.0,892.0,8
829,2015-02-09,893,287,2,-72.0,890.0,9
830,2015-02-10,894,288,2,-75.0,891.0,10
831,2015-02-11,895,289,2,-72.0,889.0,11
833,2015-02-12,896,289,2,-70.0,888.0,12
832,2015-02-13,897,290,2,-72.0,884.0,13
834,2015-02-14,898,291,2,-72.0,883.0,14
835,2015-02-15,899,291,2,-75.0,881.0,15
836,2015-02-16,900,292,2,-70.0,883.0,16
837,2015-02-17,901,292,2,-71.0,885.0,17
838,2015-02-18,902,293,2,-68.0,883.0,18
839,2015-02-19,903,294,2,-71.0,882.0,19
841,2015-02-20,904,294,2,-71.0,878.0,20
840,2015-02-21,905,295,2,-71.0,880.0,21
843,2015-02-22,906,296,2,-76.0,878.0,22
842,2015-02-24,907,296,2,-75.0,879.0,24
844,2015-02-25,908,297,2,-71.0,883.0,25
845,2015-02-26,909,297,2,-70.0,878.0,26
847,2015-02-27,910,298,2,-73.0,878.0,27
846,2015-02-28,911,299,2,-70.0,874.0,28
849,2015-03-01,912,299,3,-75.0,875.0,1
848,2015-03-02,913,300,3,-71.0,871.0,2
850,2015-03-03,914,300,3,-71.0,874.0,3
851,2015-03-04,915,301,3,-71.0,878.0,4
852,2015-03-05,916,302,3,-71.0,872.0,5
854,2015-03-06,917,302,3,-76.0,871.0,6
853,2015-03-07,918,303,3,-71.0,867.0,7
855,2015-03-08,919,304,3,-74.0,870.0,8
856,2015-03-09,920,304,3,-72.0,868.0,9
857,2015-03-10,921,305,3,-70.0,867.0,10
858,2015-03-11,922,305,3,-73.0,870.0,11
859,2015-03-12,923,306,3,-72.0,867.0,12
861,2015-03-13,924,307,3,-74.0,867.0,13
860,2015-03-14,925,307,3,-71.0,862.0,14
862,2015-03-15,926,308,3,-76.0,864.0,15
863,2015-03-16,927,308,3,-76.0,862.0,16
864,2015-03-17,928,309,3,-72.0,862.0,17
865,2015-03-18,929,310,3,-75.0,866.0,18
868,2015-03-19,930,310,3,-75.0,865.0,19
867,2015-03-20,931,311,3,-69.0,864.0,20
866,2015-03-21,932,311,3,-71.0,859.0,21
869,2015-03-22,933,312,3,-71.0,863.0,22
870,2015-03-23,934,313,3,-73.0,858.0,23
872,2015-03-24,935,313,3,-75.0,862.0,24
871,2015-03-25,936,314,3,-72.0,865.0,25
874,2015-03-26,937,314,3,-73.0,863.0,26
876,2015-03-29,940,316,3,-73.0,861.0,29
875,2015-03-30,941,317,3,-74.0,857.0,30
880,2015-03-31,942,317,3,-74.0,857.0,31
877,2015-04-02,943,318,4,-73.0,854.0,2
878,2015-04-03,944,318,4,-70.0,852.0,3
881,2015-04-04,945,319,4,-72.0,851.0,4
879,2015-04-05,946,320,4,-77.0,850.0,5
882,2015-04-06,947,320,4,-70.0,853.0,6
883,2015-04-07,948,321,4,-73.0,854.0,7
884,2015-04-08,949,321,4,-72.0,851.0,8
885,2015-04-09,950,322,4,-73.0,850.0,9
888,2015-04-10,951,323,4,-75.0,849.0,10
886,2015-04-11,952,323,4,-69.0,847.0,11
887,2015-04-12,953,324,4,-71.0,847.0,12
889,2015-04-13,954,324,4,-73.0,847.0,13
892,2015-04-17,958,327,4,-74.0,848.0,17
891,2015-04-18,959,327,4,-78.0,846.0,18
893,2015-04-19,960,328,4,-76.0,846.0,19
895,2015-04-20,961,328,4,-71.0,849.0,20
894,2015-04-21,962,329,4,-73.0,845.0,21
896,2015-04-22,963,329,4,-71.0,850.0,22
897,2015-04-23,964,330,4,-72.0,847.0,23
898,2015-04-24,965,331,4,-75.0,847.0,24
900,2015-04-25,966,331,4,-73.0,850.0,25
899,2015-04-26,967,332,4,-74.0,844.0,26
901,2015-04-27,968,332,4,-71.0,848.0,27
902,2015-04-28,969,333,4,-72.0,844.0,28
903,2015-04-29,970,333,4,-71.0,849.0,29
906,2015-04-30,971,334,4,-71.0,848.0,30
904,2015-05-01,972,334,5,-73.0,847.0,1
905,2015-05-02,973,335,5,-72.0,844.0,2
907,2015-05-03,974,336,5,-73.0,842.0,3
908,2015-05-04,975,336,5,-73.0,843.0,4
909,2015-05-05,976,337,5,-75.0,842.0,5
910,2015-05-06,977,337,5,-75.0,841.0,6
913,2015-05-07,978,338,5,-73.0,842.0,7
912,2015-05-09,979,338,5,-79.0,841.0,9
911,2015-05-10,980,339,5,-73.0,840.0,10
914,2015-05-11,981,339,5,-73.0,841.0,11
917,2015-05-12,982,340,5,-74.0,840.0,12
916,2015-05-13,983,340,5,-76.0,840.0,13
915,2015-05-14,984,341,5,-74.0,840.0,14
918,2015-05-15,985,342,5,-78.0,840.0,15
919,2015-05-16,986,342,5,-74.0,840.0,16
920,2015-05-17,987,343,5,-74.0,839.0,17
922,2015-05-18,988,343,5,-75.0,840.0,18
921,2015-05-19,989,344,5,-74.0,841.0,19
923,2015-05-20,990,344,5,-76.0,839.0,20
926,2015-05-21,991,345,5,-73.0,840.0,21
924,2015-05-22,992,345,5,-73.0,842.0,22
927,2015-05-23,993,346,5,-73.0,840.0,23
925,2015-05-24,994,346,5,-79.0,842.0,24
929,2015-05-25,995,347,5,-74.0,842.0,25
928,2015-05-26,996,348,5,-72.0,842.0,26
930,2015-05-27,997,348,5,-74.0,843.0,27
931,2015-05-28,998,349,5,-73.0,842.0,28
932,2015-05-30,1000,350,5,-74.0,841.0,30
933,2015-05-31,1001,350,5,-79.0,843.0,31
936,2015-06-01,1002,351,6,-77.0,844.0,1
934,2015-06-02,1003,351,6,-74.0,843.0,2
935,2015-06-03,1004,352,6,-74.0,842.0,3
939,2015-06-04,1005,352,6,-75.0,843.0,4
941,2015-06-05,1006,353,6,-78.0,844.0,5
937,2015-06-06,1007,353,6,-79.0,845.0,6
940,2015-06-07,1008,354,6,-79.0,844.0,7
946,2015-06-08,1009,354,6,-75.0,845.0,8
947,2015-06-09,1010,355,6,-74.0,846.0,9
948,2015-06-10,1011,355,6,-78.0,845.0,10
949,2015-06-11,1012,356,6,-81.0,846.0,11
953,2015-06-12,1013,356,6,-80.0,846.0,12
950,2015-06-13,1014,357,6,-77.0,846.0,13
951,2015-06-14,1015,357,6,-75.0,847.0,14
952,2015-06-16,1016,358,6,-76.0,847.0,16
955,2015-06-17,1017,359,6,-78.0,850.0,17
956,2015-06-18,1018,359,6,-79.0,850.0,18
954,2015-06-19,1019,0,6,-81.0,849.0,19
938,2015-06-20,1020,0,6,-63.0,832.0,20
942,2015-06-21,1021,1,6,-76.0,850.0,21
944,2015-06-22,1022,1,6,-75.0,852.0,22
943,2015-06-23,1023,2,6,-76.0,851.0,23
945,2015-06-24,1024,2,6,-76.0,851.0,24
958,2015-06-25,1025,3,6,-74.0,851.0,25
957,2015-06-26,1026,3,6,-78.0,851.0,26
960,2015-06-28,1028,4,6,-75.0,853.0,28
959,2015-06-29,1029,5,6,-75.0,856.0,29
961,2015-06-30,1030,5,6,-77.0,855.0,30
963,2015-07-01,1031,6,7,-76.0,854.0,1
962,2015-07-02,1032,6,7,-74.0,854.0,2
965,2015-07-03,1033,7,7,-77.0,856.0,3
964,2015-07-04,1034,7,7,-76.0,859.0,4
966,2015-07-05,1035,8,7,-77.0,857.0,5
967,2015-07-06,1036,8,7,-76.0,856.0,6
968,2015-07-07,1037,9,7,-80.0,856.0,7
969,2015-07-08,1038,9,7,-76.0,858.0,8
970,2015-07-09,1039,10,7,-77.0,857.0,9
972,2015-07-10,1040,10,7,-77.0,858.0,10
971,2015-07-11,1041,11,7,-77.0,859.0,11
973,2015-07-12,1042,11,7,-76.0,859.0,12
974,2015-07-13,1043,12,7,-77.0,860.0,13
975,2015-07-14,1044,12,7,-79.0,860.0,14
978,2015-07-15,1045,13,7,-80.0,861.0,15
979,2015-07-16,1046,13,7,-77.0,862.0,16
977,2015-07-17,1047,14,7,-77.0,863.0,17
976,2015-07-18,1048,14,7,-78.0,864.0,18
980,2015-07-19,1049,15,7,-75.0,864.0,19
981,2015-07-20,1050,15,7,-76.0,863.0,20
983,2015-07-21,1051,16,7,-76.0,864.0,21
982,2015-07-23,1052,16,7,-78.0,865.0,23
984,2015-07-24,1053,17,7,-79.0,865.0,24
985,2015-07-25,1054,17,7,-77.0,867.0,25
987,2015-07-26,1055,17,7,-77.0,868.0,26
986,2015-07-27,1056,18,7,-76.0,868.0,27
988,2015-07-28,1057,18,7,-78.0,867.0,28
989,2015-07-29,1058,19,7,-78.0,868.0,29
990,2015-07-30,1059,19,7,-78.0,870.0,30
992,2015-07-31,1060,20,7,-78.0,870.0,31
993,2015-08-01,1061,20,8,-77.0,871.0,1
991,2015-08-02,1062,21,8,-77.0,871.0,2
994,2015-08-03,1063,21,8,-79.0,871.0,3
996,2015-08-04,1064,22,8,-77.0,871.0,4
995,2015-08-05,1065,22,8,-78.0,873.0,5
997,2015-08-06,1066,23,8,-78.0,875.0,6
998,2015-08-07,1067,23,8,-79.0,875.0,7
1000,2015-08-08,1068,24,8,-76.0,874.0,8
999,2015-08-09,1069,24,8,-77.0,876.0,9
1001,2015-08-10,1070,25,8,-80.0,877.0,10
1002,2015-08-11,1071,25,8,-78.0,878.0,11
1003,2015-08-12,1072,26,8,-78.0,879.0,12
1004,2015-08-13,1073,26,8,-82.0,879.0,13
1005,2015-08-14,1074,27,8,-77.0,878.0,14
1006,2015-08-15,1075,27,8,-77.0,879.0,15
1007,2015-08-16,1076,28,8,-81.0,880.0,16
1008,2015-08-17,1077,28,8,-79.0,880.0,17
1009,2015-08-18,1078,29,8,-80.0,881.0,18
1010,2015-08-19,1079,29,8,-80.0,882.0,19
1013,2015-08-20,1080,29,8,-77.0,882.0,20
1011,2015-08-21,1081,30,8,-77.0,882.0,21
1012,2015-08-22,1082,30,8,-79.0,882.0,22
1014,2015-08-23,1083,31,8,-80.0,883.0,23
1015,2015-08-24,1084,31,8,-78.0,885.0,24
1017,2015-08-25,1085,32,8,-79.0,886.0,25
1016,2015-08-26,1086,32,8,-77.0,885.0,26
1019,2015-08-27,1087,33,8,-78.0,885.0,27
1020,2015-08-29,1088,33,8,-77.0,885.0,29
1018,2015-08-30,1089,34,8,-76.0,885.0,30
1021,2015-08-31,1090,34,8,-78.0,886.0,31
1022,2015-09-01,1091,35,9,-77.0,886.0,1
1023,2015-09-02,1092,35,9,-79.0,886.0,2
1024,2015-09-03,1093,36,9,-77.0,887.0,3
1026,2015-09-04,1094,36,9,-80.0,888.0,4
1027,2015-09-05,1095,36,9,-79.0,888.0,5
1025,2015-09-06,1096,37,9,-79.0,888.0,6
1028,2015-09-07,1097,37,9,-78.0,889.0,7
1029,2015-09-08,1098,38,9,-77.0,890.0,8
1030,2015-09-09,1099,38,9,-78.0,891.0,9
1031,2015-09-10,1100,39,9,-79.0,890.0,10
1034,2015-09-11,1101,39,9,-80.0,891.0,11
1032,2015-09-12,1102,40,9,-84.0,892.0,12
1033,2015-09-13,1103,40,9,-81.0,893.0,13
1035,2015-09-14,1104,41,9,-79.0,893.0,14
1036,2015-09-15,1105,41,9,-78.0,892.0,15
1037,2015-09-16,1106,42,9,-82.0,893.0,16
1040,2015-09-17,1107,42,9,-79.0,893.0,17
1038,2015-09-18,1108,42,9,-78.0,895.0,18
1039,2015-09-19,1109,43,9,-82.0,895.0,19
1041,2015-09-20,1110,43,9,-81.0,895.0,20
1042,2015-09-21,1111,44,9,-79.0,896.0,21
1043,2015-09-22,1112,44,9,-80.0,895.0,22
1044,2015-09-23,1113,45,9,-79.0,895.0,23
1045,2015-09-24,1114,45,9,-79.0,896.0,24
1047,2015-09-25,1115,46,9,-80.0,897.0,25
1046,2015-09-26,1116,46,9,-79.0,898.0,26
1048,2015-09-27,1117,47,9,-79.0,898.0,27
1049,2015-09-28,1118,47,9,-80.0,898.0,28
1050,2015-09-29,1119,48,9,-81.0,899.0,29
1051,2015-09-30,1120,48,9,-80.0,900.0,30
1052,2015-10-01,1121,48,10,-81.0,901.0,1
1053,2015-10-02,1122,49,10,-79.0,901.0,2
1054,2015-10-03,1123,49,10,-79.0,900.0,3
1055,2015-10-04,1124,50,10,-80.0,900.0,4
1056,2015-10-06,1125,50,10,-79.0,900.0,6
1057,2015-10-07,1126,51,10,-79.0,901.0,7
1058,2015-10-08,1127,51,10,-80.0,901.0,8
1059,2015-10-09,1128,52,10,-79.0,902.0,9
1060,2015-10-10,1129,52,10,-80.0,902.0,10
1061,2015-10-11,1130,53,10,-81.0,902.0,11
1062,2015-10-12,1131,53,10,-81.0,902.0,12
1063,2015-10-13,1132,53,10,-82.0,902.0,13
1064,2015-10-14,1133,54,10,-82.0,902.0,14
1065,2015-10-15,1134,54,10,-80.0,902.0,15
1069,2015-10-16,1135,55,10,-81.0,901.0,16
1066,2015-10-17,1136,55,10,-82.0,901.0,17
1068,2015-10-18,1137,56,10,-81.0,901.0,18
1067,2015-10-19,1138,56,10,-82.0,901.0,19
1070,2015-10-20,1139,57,10,-80.0,901.0,20
1071,2015-10-21,1140,57,10,-81.0,901.0,21
1072,2015-10-22,1141,57,10,-82.0,902.0,22
1073,2015-10-23,1142,58,10,-82.0,902.0,23
1074,2015-10-24,1143,58,10,-82.0,901.0,24
1075,2015-10-25,1144,59,10,-82.0,902.0,25
1076,2015-10-26,1145,59,10,-82.0,903.0,26
1077,2015-10-27,1146,60,10,-82.0,902.0,27
1078,2015-10-28,1147,60,10,-80.0,901.0,28
1080,2015-10-29,1148,61,10,-80.0,901.0,29
1079,2015-10-30,1149,61,10,-81.0,902.0,30
1081,2015-10-31,1150,62,10,-82.0,902.0,31
1082,2015-11-01,1151,62,11,-82.0,901.0,1
1086,2015-11-02,1152,62,11,-80.0,901.0,2
1083,2015-11-03,1153,63,11,-82.0,900.0,3
1088,2015-11-04,1154,63,11,-84.0,900.0,4
1084,2015-11-05,1155,64,11,-84.0,900.0,5
1085,2015-11-06,1156,64,11,-84.0,900.0,6
1087,2015-11-07,1157,65,11,-82.0,900.0,7
